Employee_ID,Age,Department,Role,Experience_Years,Attendance_Percentage,Paid_Leaves,Sick_Leaves,Unpaid_Leaves,Basic_Salary,Allowances,Deductions,Tax_Slab,Tax_Amount,Net_Salary,Attrition
1001,50,Finance,Data Analyst,13,93,15,9,1,78740,18905,14140,Low,3937.0,79568,No
1002,36,IT,Manager,5,94,9,9,0,79309,15070,12780,High,15861.800000000001,65737,No
1003,29,Operations,Manager,4,91,14,1,5,44984,14232,2537,Low,2249.2000000000003,54429,No
1004,42,Finance,Accountant,10,83,6,1,2,68411,24168,14368,High,13682.2,64528,No
1005,40,Finance,Software Engineer,3,73,10,9,6,23286,6583,4137,Medium,2328.6,23403,No
1006,44,Operations,Software Engineer,12,91,9,6,6,20901,7946,7985,Medium,2090.1,18771,No
1007,32,HR,HR Executive,10,75,16,0,3,46552,23325,1097,Low,2327.6,66452,No
1008,32,Finance,Accountant,2,63,17,7,1,40709,24651,12407,High,8141.8,44811,Yes
1009,45,HR,Manager,0,96,16,2,6,46055,18377,13722,Medium,4605.5,46104,No
1010,45,IT,Software Engineer,5,80,9,5,4,52685,9128,13924,Low,2634.25,45254,No
1011,24,HR,Manager,17,73,17,8,6,23429,13889,4750,Low,1171.45,31396,No
1012,43,IT,Software Engineer,23,90,5,5,6,29716,14275,12349,Medium,2971.6000000000004,28670,No
1013,23,HR,Software Engineer,9,77,6,8,6,63563,4461,13875,Medium,6356.3,47792,No
1014,45,Finance,Software Engineer,4,66,12,6,7,26138,16291,9535,Low,1306.9,31587,No
1015,51,Finance,Accountant,22,69,17,8,0,50298,16036,9174,High,10059.6,47100,No
1016,23,IT,Data Analyst,9,66,18,1,1,66112,13435,9103,High,13222.400000000001,57221,No
1017,42,Operations,Manager,11,92,17,7,4,38429,2685,6413,High,7685.8,27015,No
1018,54,IT,Accountant,1,82,7,7,1,65200,20544,5666,Low,3260.0,76818,No
1019,33,IT,Accountant,12,80,14,1,7,20772,14258,1610,Medium,2077.2000000000003,31342,No
1020,43,HR,Accountant,7,78,7,3,3,63244,23725,2727,Low,3162.2000000000003,81079,No
1021,46,HR,Accountant,1,78,12,6,3,66681,17990,11482,Medium,6668.1,66520,No
1022,48,IT,Accountant,19,95,12,3,3,63519,18422,2854,High,12703.800000000001,66383,No
1023,49,Finance,HR Executive,0,88,6,3,5,50732,12736,11800,High,10146.400000000001,41521,No
1024,37,HR,Manager,4,77,12,5,6,54905,6875,6055,Medium,5490.5,50234,No
1025,36,Operations,Accountant,8,61,15,9,5,32347,19640,11271,Medium,3234.7000000000003,37481,No
1026,24,HR,Manager,16,60,17,5,0,31920,13182,3324,Low,1596.0,40182,No
1027,28,HR,HR Executive,8,64,17,9,3,46822,4196,13819,High,9364.4,27834,No
1028,42,Operations,HR Executive,10,79,5,2,7,61659,9165,10369,Low,3082.9500000000003,57372,No
1029,30,IT,Manager,14,70,10,8,4,55108,17997,10283,Low,2755.4,60066,No
1030,39,Operations,Software Engineer,23,61,12,9,1,78419,16215,14171,Low,3920.9500000000003,76542,No
1031,25,IT,Data Analyst,5,62,7,1,6,38563,2301,6774,High,7712.6,26377,No
1032,46,IT,Software Engineer,22,82,12,5,2,22967,24765,7519,Low,1148.3500000000001,39064,No
1033,35,IT,Software Engineer,2,71,16,6,4,60183,19030,11983,Low,3009.15,64220,Yes
1034,30,Operations,Software Engineer,16,79,5,8,6,26871,16571,2749,Low,1343.5500000000002,39349,No
1035,47,IT,Accountant,4,64,15,2,5,43763,11951,11867,Low,2188.15,41658,No
1036,23,Finance,HR Executive,11,96,15,9,5,26916,22714,1781,Low,1345.8000000000002,46503,No
1037,41,Operations,Software Engineer,17,97,13,2,4,23734,12773,8548,Low,1186.7,26772,No
1038,49,Finance,HR Executive,13,89,17,6,5,48613,18140,12240,High,9722.6,44790,No
1039,28,IT,Manager,20,68,15,3,3,43179,21921,7823,Low,2158.9500000000003,55118,No
1040,29,HR,Data Analyst,23,93,17,7,0,69929,15057,3105,Medium,6992.900000000001,74888,No
1041,35,IT,Manager,10,94,13,6,1,67188,14500,4867,Low,3359.4,73461,No
1042,38,Finance,Manager,8,81,9,4,0,70099,22942,8193,Low,3504.9500000000003,81343,No
1043,25,Finance,Accountant,1,83,14,6,6,50262,24963,5976,High,10052.400000000001,59196,No
1044,23,Operations,Data Analyst,11,76,8,2,1,27677,17921,13734,High,5535.400000000001,26328,No
1045,27,HR,Manager,2,69,19,1,7,66871,13870,3113,Medium,6687.1,70940,Yes
1046,25,Operations,Manager,2,89,15,5,1,33268,6082,6879,Medium,3326.8,29144,No
1047,50,Finance,Data Analyst,0,82,10,1,0,27330,15718,14565,High,5466.0,23017,No
1048,39,IT,Data Analyst,7,91,16,2,4,35733,22567,4970,High,7146.6,46183,No
1049,47,HR,Manager,21,76,11,5,1,75545,12517,11183,Low,3777.25,73101,No
1050,31,IT,Data Analyst,7,76,9,4,7,52947,5754,10259,High,10589.400000000001,37852,No
1051,35,IT,Manager,10,73,15,7,7,42286,3724,8264,Medium,4228.6,33517,No
1052,52,HR,Manager,8,68,17,8,7,21610,3376,2577,Low,1080.5,21328,No
1053,36,Operations,Accountant,4,99,14,2,0,21430,10706,10203,Medium,2143.0,19790,No
